Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
8/22/21,5:24:40 AM,102.75486,35.4322,-35.27292,-3.69128
8/22/21,5:24:50 AM,102.7265,35.4326,-35.27332,-3.68592
8/22/21,5:25:00 AM,102.73138,35.43262,-35.2735,-3.68016
8/22/21,5:25:10 AM,102.75028,35.4319,-35.2734,-3.6754
8/22/21,5:25:20 AM,102.77488,35.43286,-35.27192,-3.67032
8/22/21,5:25:30 AM,102.79928,35.43302,-35.27234,-3.66614
8/22/21,5:25:40 AM,102.85112,35.43296,-35.27336,-3.6624
8/22/21,5:25:50 AM,102.89442,35.43188,-35.2728,-3.65876
8/22/21,5:26:00 AM,102.92074,35.43148,-35.2725,-3.65636
8/22/21,5:26:10 AM,102.9631,35.43228,-35.2731,-3.65362
8/22/21,5:26:20 AM,103.00022,35.4318,-35.27184,-3.65074
8/22/21,5:26:30 AM,102.99428,35.43196,-35.27244,-3.64872
8/22/21,5:26:40 AM,103.00532,35.43172,-35.2719,-3.64658
8/22/21,5:26:50 AM,103.0496,35.4322,-35.27214,-3.64594
8/22/21,5:27:00 AM,103.04762,35.43166,-35.27096,-3.64448
8/22/21,5:27:10 AM,103.05054,35.43166,-35.27184,-3.64368
8/22/21,5:27:20 AM,103.062,35.4317,-35.27194,-3.64298
8/22/21,5:27:30 AM,103.08504,35.43206,-35.27192,-3.6422
8/22/21,5:27:40 AM,103.08536,35.43156,-35.27194,-3.64236
8/22/21,5:27:50 AM,103.07588,35.43118,-35.27138,-3.64124
8/22/21,5:28:00 AM,103.09032,35.43178,-35.27212,-3.63984
8/22/21,5:28:10 AM,103.10052,35.43218,-35.27304,-3.6405
8/22/21,5:28:20 AM,103.12008,35.43186,-35.27196,-3.64014
8/22/21,5:28:30 AM,103.10214,35.43114,-35.27194,-3.63972
8/22/21,5:28:40 AM,103.09982,35.43158,-35.2727,-3.64038
8/22/21,5:28:50 AM,103.10798,35.43196,-35.27176,-3.6389
8/22/21,5:29:00 AM,103.0978,35.4311,-35.2723,-3.63946
8/22/21,5:29:10 AM,103.14134,35.4314,-35.27146,-3.63864
8/22/21,5:29:20 AM,103.1234,35.43164,-35.27198,-3.63796
8/22/21,5:29:30 AM,103.13524,35.43128,-35.27254,-3.63764
8/22/21,5:29:40 AM,103.14378,35.43146,-35.27118,-3.63738
8/22/21,5:29:50 AM,103.13428,35.43124,-35.27122,-3.6356
8/22/21,5:30:00 AM,103.15576,35.43058,-35.27186,-3.63656
8/22/21,5:30:10 AM,103.15554,35.43038,-35.27096,-3.6339
8/22/21,5:30:20 AM,103.17704,35.4311,-35.27124,-3.63344
8/22/21,5:30:30 AM,103.1789,35.43096,-35.2717,-3.631
8/22/21,5:30:40 AM,103.17652,35.43042,-35.27166,-3.62972
8/22/21,5:30:50 AM,103.19894,35.43006,-35.2715,-3.62738
8/22/21,5:31:00 AM,103.20648,35.431,-35.2719,-3.6265
8/22/21,5:31:10 AM,103.2162,35.43106,-35.27162,-3.62376
8/22/21,5:31:20 AM,103.19128,35.4319,-35.27102,-3.6225
8/22/21,5:31:30 AM,103.22414,35.43056,-35.27198,-3.62034
8/22/21,5:31:40 AM,103.26838,35.43068,-35.27148,-3.61768
8/22/21,5:31:50 AM,103.27014,35.43032,-35.2707,-3.61412
8/22/21,5:32:00 AM,103.2819,35.42954,-35.2716,-3.61194
8/22/21,5:32:10 AM,103.29482,35.4296,-35.27178,-3.60894
8/22/21,5:32:20 AM,103.27356,35.43,-35.27098,-3.60512
8/22/21,5:32:30 AM,103.29128,35.42948,-35.27124,-3.60286
8/22/21,5:32:40 AM,103.3374,35.4301,-35.27124,-3.60008
8/22/21,5:32:50 AM,103.3552,35.43004,-35.2708,-3.59674
8/22/21,5:33:00 AM,103.3862,35.42996,-35.27036,-3.59432
8/22/21,5:33:10 AM,103.36282,35.4306,-35.27132,-3.5905
8/22/21,5:33:20 AM,103.37008,35.42978,-35.27148,-3.5875
8/22/21,5:33:30 AM,103.37958,35.42976,-35.27168,-3.58376
8/22/21,5:33:40 AM,103.3849,35.42962,-35.2718,-3.5792
8/22/21,5:33:50 AM,103.39726,35.4289,-35.27102,-3.57584
8/22/21,5:34:00 AM,103.42032,35.42982,-35.27068,-3.57216
8/22/21,5:34:10 AM,103.43804,35.42896,-35.27042,-3.56778
8/22/21,5:34:20 AM,103.4658,35.43014,-35.27094,-3.56424
8/22/21,5:34:30 AM,103.46236,35.42918,-35.27124,-3.55914
8/22/21,5:34:40 AM,103.47996,35.42958,-35.27084,-3.5546
8/22/21,5:34:50 AM,103.478,35.429,-35.27122,-3.54966
8/22/21,5:35:00 AM,103.4938,35.42926,-35.27104,-3.54502
8/22/21,5:35:10 AM,103.53048,35.4287,-35.27072,-3.54008
8/22/21,5:35:20 AM,103.5479,35.42932,-35.27108,-3.53476
8/22/21,5:35:30 AM,103.54608,35.42908,-35.27126,-3.5309
8/22/21,5:35:40 AM,103.558,35.42876,-35.27026,-3.52604
8/22/21,5:35:50 AM,103.56652,35.42866,-35.2701,-3.5195
8/22/21,5:36:00 AM,103.76956,35.42968,-35.2705,-3.51728
8/22/21,5:36:10 AM,103.95448,35.43004,-35.26978,-3.51354
8/22/21,5:36:20 AM,104.0974,35.42928,-35.26952,-3.50396
8/22/21,5:36:30 AM,104.1872,35.42936,-35.26956,-3.49656
8/22/21,5:36:40 AM,104.22718,35.42998,-35.2693,-3.48758
8/22/21,5:36:50 AM,104.2205,35.42944,-35.2702,-3.47992
8/22/21,5:37:00 AM,104.2432,35.4302,-35.26964,-3.47154
8/22/21,5:37:10 AM,104.2618,35.43058,-35.2699,-3.46476
8/22/21,5:37:20 AM,104.24278,35.42936,-35.26876,-3.458
8/22/21,5:37:30 AM,104.226,35.43006,-35.26984,-3.4509
8/22/21,5:37:40 AM,104.22962,35.43024,-35.2703,-3.44508
8/22/21,5:37:50 AM,104.18068,35.42882,-35.26928,-3.43798
8/22/21,5:38:00 AM,104.1535,35.4293,-35.27054,-3.43002
8/22/21,5:38:10 AM,104.15076,35.42962,-35.26974,-3.42522
8/22/21,5:38:20 AM,104.12744,35.43012,-35.2704,-3.4181
8/22/21,5:38:30 AM,104.10826,35.42888,-35.2697,-3.41128
8/22/21,5:38:40 AM,104.12028,35.42824,-35.26948,-3.40468
8/22/21,5:38:50 AM,104.10648,35.42892,-35.26964,-3.3974
8/22/21,5:39:00 AM,104.1398,35.42854,-35.26872,-3.39094
8/22/21,5:39:10 AM,104.13386,35.42864,-35.2687,-3.3836
8/22/21,5:39:20 AM,104.14812,35.42908,-35.26958,-3.37624
8/22/21,5:39:30 AM,104.15,35.42854,-35.2691,-3.36914
8/22/21,5:39:40 AM,104.1658,35.42908,-35.26944,-3.36082
8/22/21,5:39:50 AM,104.17182,35.4291,-35.26894,-3.35278
8/22/21,5:40:00 AM,104.16964,35.42832,-35.2687,-3.34404
8/22/21,5:40:10 AM,104.17984,35.42908,-35.26912,-3.33642
8/22/21,5:40:20 AM,104.19748,35.42858,-35.26922,-3.3273
8/22/21,5:40:30 AM,104.20038,35.4288,-35.2681,-3.319
8/22/21,5:40:40 AM,104.2218,35.42884,-35.26886,-3.31104
8/22/21,5:40:50 AM,104.2143,35.4287,-35.2687,-3.3038
8/22/21,5:41:00 AM,104.18374,35.42858,-35.26892,-3.29552
8/22/21,5:41:10 AM,104.22258,35.4281,-35.26882,-3.28682
8/22/21,5:41:20 AM,104.21046,35.42876,-35.26928,-3.27886
8/22/21,5:41:30 AM,104.20712,35.42752,-35.26964,-3.27142
8/22/21,5:41:40 AM,104.23176,35.42834,-35.2683,-3.26324
8/22/21,5:41:50 AM,104.24276,35.42888,-35.26954,-3.25516
8/22/21,5:42:00 AM,104.24114,35.42794,-35.26884,-3.24562
8/22/21,5:42:10 AM,104.24046,35.42852,-35.269,-3.23826
8/22/21,5:42:20 AM,104.2451,35.42778,-35.26914,-3.23032
8/22/21,5:42:30 AM,104.29194,35.42708,-35.2688,-3.22206
8/22/21,5:42:40 AM,104.2923,35.4276,-35.26814,-3.21342
8/22/21,5:42:50 AM,104.31744,35.42814,-35.269,-3.20518
8/22/21,5:43:00 AM,104.34424,35.4279,-35.2687,-3.19684
8/22/21,5:43:10 AM,104.33544,35.42668,-35.26824,-3.18792
8/22/21,5:43:20 AM,104.35172,35.42704,-35.2681,-3.17928
8/22/21,5:43:30 AM,104.37004,35.42764,-35.26772,-3.17098
8/22/21,5:43:40 AM,104.36736,35.42728,-35.26768,-3.16164
8/22/21,5:43:50 AM,104.39944,35.42664,-35.26716,-3.15174
8/22/21,5:44:00 AM,104.4219,35.42698,-35.26892,-3.144
8/22/21,5:44:10 AM,104.4093,35.4265,-35.2683,-3.1355
8/22/21,5:44:20 AM,104.41986,35.4268,-35.26816,-3.1276
8/22/21,5:44:30 AM,104.43002,35.4268,-35.2674,-3.12024
8/22/21,5:44:40 AM,104.45262,35.42652,-35.26818,-3.11084
8/22/21,5:44:50 AM,104.48178,35.427,-35.26832,-3.10312
8/22/21,5:45:00 AM,104.4827,35.42614,-35.26808,-3.09398
8/22/21,5:45:10 AM,104.49626,35.42664,-35.2679,-3.0861
8/22/21,5:45:20 AM,104.49348,35.42732,-35.26796,-3.07832
8/22/21,5:45:30 AM,104.50904,35.42634,-35.26832,-3.06876
8/22/21,5:45:40 AM,104.50302,35.4264,-35.26786,-3.06144
8/22/21,5:45:50 AM,104.52436,35.4263,-35.26754,-3.0534
8/22/21,5:46:00 AM,104.53544,35.42618,-35.26704,-3.045
8/22/21,5:46:10 AM,104.56624,35.42626,-35.26794,-3.0373
8/22/21,5:46:20 AM,104.60454,35.42664,-35.26682,-3.02992
8/22/21,5:46:30 AM,104.60526,35.42624,-35.26716,-3.022
8/22/21,5:46:40 AM,104.61624,35.42674,-35.26714,-3.01408
8/22/21,5:46:50 AM,104.63174,35.42622,-35.26748,-3.0066
8/22/21,5:47:00 AM,104.63666,35.4269,-35.2675,-2.99864
8/22/21,5:47:10 AM,104.66136,35.42608,-35.26592,-2.98978
8/22/21,5:47:20 AM,104.65312,35.42574,-35.26808,-2.98226
8/22/21,5:47:30 AM,104.65666,35.4249,-35.2667,-2.97304
8/22/21,5:47:40 AM,104.66952,35.42564,-35.26696,-2.96498
8/22/21,5:47:50 AM,104.69312,35.42526,-35.26598,-2.95746
8/22/21,5:48:00 AM,104.7003,35.426,-35.2671,-2.94896
8/22/21,5:48:10 AM,104.73358,35.42504,-35.26666,-2.94184
8/22/21,5:48:20 AM,104.74114,35.42516,-35.26658,-2.9338
8/22/21,5:48:30 AM,104.72252,35.42506,-35.26722,-2.92618
8/22/21,5:48:40 AM,104.73868,35.425,-35.26686,-2.91844
8/22/21,5:48:50 AM,104.72218,35.42574,-35.26756,-2.91174
8/22/21,5:49:00 AM,104.7446,35.42488,-35.26666,-2.9035
8/22/21,5:49:10 AM,104.74948,35.42508,-35.26692,-2.89518
8/22/21,5:49:20 AM,104.78966,35.4251,-35.26712,-2.88572
8/22/21,5:49:30 AM,104.78492,35.42496,-35.26674,-2.87804
8/22/21,5:49:40 AM,104.81166,35.4258,-35.2669,-2.86964
8/22/21,5:49:50 AM,104.82006,35.4247,-35.26648,-2.8614
8/22/21,5:50:00 AM,104.78186,35.42444,-35.26648,-2.8526
8/22/21,5:50:10 AM,104.82868,35.42414,-35.26688,-2.84534
8/22/21,5:50:20 AM,104.84642,35.42452,-35.26614,-2.8367
8/22/21,5:50:30 AM,104.85702,35.42502,-35.26534,-2.82848
8/22/21,5:50:40 AM,104.86596,35.42464,-35.26592,-2.81966
8/22/21,5:50:50 AM,104.8731,35.42526,-35.26704,-2.81242
8/22/21,5:51:00 AM,104.8956,35.42482,-35.26578,-2.80432
8/22/21,5:51:10 AM,104.88308,35.42408,-35.26626,-2.79714
8/22/21,5:51:20 AM,104.91488,35.42444,-35.26666,-2.7888
8/22/21,5:51:30 AM,104.90062,35.42468,-35.2656,-2.78106
8/22/21,5:51:40 AM,104.90652,35.42424,-35.2663,-2.77314
8/22/21,5:51:50 AM,104.90256,35.42492,-35.26672,-2.76506
8/22/21,5:52:00 AM,104.91602,35.4247,-35.26568,-2.75726
8/22/21,5:52:10 AM,104.92828,35.42418,-35.2657,-2.74904
8/22/21,5:52:20 AM,104.9102,35.4238,-35.2656,-2.7421
8/22/21,5:52:30 AM,104.93114,35.42392,-35.2663,-2.73278
8/22/21,5:52:40 AM,104.9338,35.42392,-35.26588,-2.72474
8/22/21,5:52:50 AM,104.93228,35.42414,-35.2663,-2.7162
8/22/21,5:53:00 AM,104.93476,35.42392,-35.26536,-2.70798
8/22/21,5:53:10 AM,104.94772,35.42364,-35.26506,-2.70074
8/22/21,5:53:20 AM,104.98768,35.42302,-35.26502,-2.69302
8/22/21,5:53:30 AM,104.96154,35.42388,-35.26534,-2.68522
8/22/21,5:53:40 AM,104.98172,35.42332,-35.26544,-2.67618
8/22/21,5:53:50 AM,104.9764,35.42304,-35.26552,-2.66932
8/22/21,5:54:00 AM,105.01972,35.42334,-35.26566,-2.66108
8/22/21,5:54:10 AM,105.04514,35.42354,-35.26504,-2.65382
8/22/21,5:54:20 AM,105.05146,35.42404,-35.26466,-2.6458
8/22/21,5:54:30 AM,105.06674,35.42318,-35.26488,-2.63784
8/22/21,5:54:40 AM,105.0653,35.42312,-35.26572,-2.62936
8/22/21,5:54:50 AM,105.07592,35.42414,-35.26512,-2.62108
8/22/21,5:55:00 AM,105.08326,35.42302,-35.2654,-2.6138
8/22/21,5:55:10 AM,105.09016,35.42274,-35.26508,-2.6073
8/22/21,5:55:20 AM,105.08154,35.42304,-35.2651,-2.59814
8/22/21,5:55:30 AM,105.11054,35.42332,-35.26442,-2.59056
8/22/21,5:55:40 AM,105.11996,35.42316,-35.26488,-2.58336
8/22/21,5:55:50 AM,105.14962,35.4242,-35.2639,-2.57512
8/22/21,5:56:00 AM,105.15426,35.42306,-35.26484,-2.56732
8/22/21,5:56:10 AM,105.14868,35.42344,-35.26514,-2.5595
8/22/21,5:56:20 AM,105.1663,35.4234,-35.26484,-2.55034
8/22/21,5:56:30 AM,105.17386,35.42284,-35.26524,-2.54224
8/22/21,5:56:40 AM,105.1792,35.42272,-35.26406,-2.5333
8/22/21,5:56:50 AM,105.19768,35.42314,-35.2641,-2.5245
8/22/21,5:57:00 AM,105.19044,35.42266,-35.26354,-2.5153
8/22/21,5:57:10 AM,105.19038,35.42282,-35.2645,-2.50714
8/22/21,5:57:20 AM,105.20664,35.42232,-35.2636,-2.4989
8/22/21,5:57:30 AM,105.2163,35.4236,-35.26348,-2.49056
8/22/21,5:57:40 AM,105.25752,35.42318,-35.26296,-2.48228
8/22/21,5:57:50 AM,105.26216,35.422,-35.26456,-2.47356
8/22/21,5:58:00 AM,105.28876,35.42284,-35.26376,-2.46502
8/22/21,5:58:10 AM,105.28216,35.42216,-35.26342,-2.45524
8/22/21,5:58:20 AM,105.27796,35.42238,-35.26348,-2.44686
8/22/21,5:58:30 AM,105.30328,35.4224,-35.26326,-2.43776
8/22/21,5:58:40 AM,105.28466,35.42254,-35.2648,-2.42974
8/22/21,5:58:50 AM,105.266,35.4219,-35.26372,-2.42156
8/22/21,5:59:00 AM,105.30858,35.42244,-35.2641,-2.41324
8/22/21,5:59:10 AM,105.31508,35.4227,-35.26348,-2.40464
8/22/21,5:59:20 AM,105.33076,35.42192,-35.26332,-2.39634
8/22/21,5:59:30 AM,105.38184,35.42224,-35.26286,-2.3864
8/22/21,5:59:40 AM,105.3549,35.42138,-35.26386,-2.3785
8/22/21,5:59:50 AM,105.32402,35.42226,-35.26338,-2.3704
8/22/21,6:00:00 AM,105.35082,35.4224,-35.26412,-2.36164
8/22/21,6:00:10 AM,105.39174,35.42172,-35.26206,-2.35228
8/22/21,6:00:20 AM,105.40312,35.42226,-35.26258,-2.34176
8/22/21,6:00:30 AM,105.41076,35.42234,-35.26324,-2.33514
8/22/21,6:00:40 AM,105.39576,35.42208,-35.26288,-2.32502
8/22/21,6:00:50 AM,105.39428,35.4219,-35.26344,-2.3169
8/22/21,6:01:00 AM,105.43498,35.4222,-35.26248,-2.30742
8/22/21,6:01:10 AM,105.45696,35.4222,-35.2631,-2.2987
8/22/21,6:01:20 AM,105.43522,35.42212,-35.26282,-2.29016
8/22/21,6:01:30 AM,105.43542,35.42208,-35.26272,-2.28146
8/22/21,6:01:40 AM,105.45814,35.42228,-35.26324,-2.27294
8/22/21,6:01:50 AM,105.43862,35.42192,-35.26318,-2.2647
8/22/21,6:02:00 AM,105.4536,35.42216,-35.26264,-2.25662
8/22/21,6:02:10 AM,105.48868,35.42226,-35.26246,-2.24692
8/22/21,6:02:20 AM,105.5052,35.42166,-35.26268,-2.23906
8/22/21,6:02:30 AM,105.51326,35.4219,-35.26206,-2.23052
8/22/21,6:02:40 AM,105.49458,35.42164,-35.2618,-2.22258
8/22/21,6:02:50 AM,105.46906,35.42226,-35.26186,-2.21642
8/22/21,6:03:00 AM,105.48638,35.42184,-35.26172,-2.20986
8/22/21,6:03:10 AM,105.48242,35.42236,-35.262,-2.201
8/22/21,6:03:20 AM,105.45748,35.42156,-35.26288,-2.19236
8/22/21,6:03:30 AM,105.4626,35.42164,-35.26224,-2.18364
8/22/21,6:03:40 AM,105.42748,35.4211,-35.26216,-2.17654
8/22/21,6:03:50 AM,105.45844,35.4214,-35.26276,-2.16812
8/22/21,6:04:00 AM,105.43776,35.42102,-35.2625,-2.16052
8/22/21,6:04:10 AM,105.45804,35.42144,-35.26196,-2.1523
8/22/21,6:04:20 AM,105.402,35.42058,-35.26214,-2.14326
8/22/21,6:04:30 AM,105.39106,35.42112,-35.26196,-2.13522
8/22/21,6:04:40 AM,105.40838,35.42098,-35.26228,-2.12958
8/22/21,6:04:50 AM,105.40158,35.42106,-35.26156,-2.12012
8/22/21,6:05:00 AM,105.38338,35.4204,-35.26166,-2.11176
8/22/21,6:05:10 AM,105.37982,35.41996,-35.2618,-2.1044
8/22/21,6:05:20 AM,105.37638,35.42112,-35.2625,-2.096
8/22/21,6:05:30 AM,105.38572,35.42036,-35.26114,-2.08892
8/22/21,6:05:40 AM,105.37316,35.42066,-35.26166,-2.08112
8/22/21,6:05:50 AM,105.377,35.42112,-35.26282,-2.07324
8/22/21,6:06:00 AM,105.38824,35.42126,-35.26172,-2.06466
8/22/21,6:06:10 AM,105.38164,35.42016,-35.26156,-2.0567
8/22/21,6:06:20 AM,105.38248,35.42012,-35.26268,-2.04856
8/22/21,6:06:30 AM,105.4287,35.42006,-35.26144,-2.04114
8/22/21,6:06:40 AM,105.42544,35.42006,-35.26052,-2.03178
8/22/21,6:06:50 AM,105.4211,35.42046,-35.26092,-2.02484
8/22/21,6:07:00 AM,105.47472,35.42022,-35.26056,-2.01544
8/22/21,6:07:10 AM,105.45422,35.4207,-35.26084,-2.00706
8/22/21,6:07:20 AM,105.4498,35.42078,-35.26124,-1.99856
8/22/21,6:07:30 AM,105.44378,35.42082,-35.26144,-1.99116
8/22/21,6:07:40 AM,105.45072,35.42032,-35.26164,-1.98282
8/22/21,6:07:50 AM,105.45564,35.41972,-35.26128,-1.97554
8/22/21,6:08:00 AM,105.49728,35.42066,-35.26102,-1.9681
8/22/21,6:08:10 AM,105.50694,35.41992,-35.26026,-1.959
8/22/21,6:08:20 AM,105.49886,35.41934,-35.26132,-1.95118
8/22/21,6:08:30 AM,105.5234,35.42056,-35.26122,-1.9432
8/22/21,6:08:40 AM,105.53696,35.42096,-35.261,-1.9364
8/22/21,6:08:50 AM,105.51476,35.42044,-35.26058,-1.92802
8/22/21,6:09:00 AM,105.5102,35.42076,-35.26104,-1.92034
8/22/21,6:09:10 AM,105.5468,35.42002,-35.26164,-1.9128
8/22/21,6:09:20 AM,105.5864,35.42092,-35.26112,-1.90488
8/22/21,6:09:30 AM,105.54618,35.419,-35.26032,-1.89812
8/22/21,6:09:40 AM,105.55904,35.42028,-35.26018,-1.8907
8/22/21,6:09:50 AM,105.5973,35.41984,-35.2599,-1.88306
8/22/21,6:10:00 AM,105.6062,35.41968,-35.2604,-1.87528
8/22/21,6:10:10 AM,105.64296,35.4202,-35.26074,-1.86794
8/22/21,6:10:20 AM,105.62096,35.4198,-35.25994,-1.862
8/22/21,6:10:30 AM,105.63828,35.41968,-35.26042,-1.8548
8/22/21,6:10:40 AM,105.6424,35.41904,-35.25956,-1.8473
8/22/21,6:10:50 AM,105.65708,35.42058,-35.25966,-1.83862
8/22/21,6:11:00 AM,105.65864,35.42012,-35.25926,-1.83294
8/22/21,6:11:10 AM,105.66626,35.4197,-35.26106,-1.82622
8/22/21,6:11:20 AM,105.65776,35.4197,-35.25992,-1.8181
8/22/21,6:11:30 AM,105.67112,35.41948,-35.2599,-1.81078
8/22/21,6:11:40 AM,105.66274,35.42022,-35.26,-1.80338
8/22/21,6:11:50 AM,105.66036,35.4191,-35.26062,-1.79612
8/22/21,6:12:00 AM,105.65888,35.42024,-35.2598,-1.78898
8/22/21,6:12:10 AM,105.6836,35.41904,-35.2605,-1.78268
8/22/21,6:12:20 AM,105.69484,35.4204,-35.25918,-1.77654
8/22/21,6:12:30 AM,105.70282,35.41918,-35.26034,-1.76878
8/22/21,6:12:40 AM,105.70634,35.41908,-35.25982,-1.7627
8/22/21,6:12:50 AM,105.69394,35.41986,-35.25934,-1.7549
8/22/21,6:13:00 AM,105.68434,35.4191,-35.26012,-1.74844
8/22/21,6:13:10 AM,105.68748,35.41968,-35.26038,-1.7412
8/22/21,6:13:20 AM,105.69376,35.41978,-35.25922,-1.73444
8/22/21,6:13:30 AM,105.69424,35.41914,-35.25964,-1.7291
8/22/21,6:13:40 AM,105.73828,35.4194,-35.25996,-1.72142
8/22/21,6:13:50 AM,105.72636,35.41882,-35.25922,-1.71438
8/22/21,6:14:00 AM,105.7299,35.41938,-35.25968,-1.7089
8/22/21,6:14:10 AM,105.75318,35.41904,-35.2594,-1.7018
8/22/21,6:14:20 AM,105.74266,35.41902,-35.25946,-1.69474
8/22/21,6:14:30 AM,105.7802,35.41942,-35.25966,-1.68796
8/22/21,6:14:40 AM,105.75904,35.4196,-35.25956,-1.68282
8/22/21,6:14:50 AM,105.77982,35.41914,-35.25904,-1.67506
8/22/21,6:15:00 AM,105.80266,35.41918,-35.25944,-1.6679
8/22/21,6:15:10 AM,105.8124,35.41898,-35.2594,-1.66192
8/22/21,6:15:20 AM,105.82242,35.41904,-35.2583,-1.6548
8/22/21,6:15:30 AM,105.82106,35.41806,-35.2586,-1.6481
8/22/21,6:15:40 AM,105.84336,35.41924,-35.26032,-1.64238
8/22/21,6:15:50 AM,105.8727,35.41868,-35.25864,-1.63522
8/22/21,6:16:00 AM,105.87616,35.4184,-35.25842,-1.62806
8/22/21,6:16:10 AM,105.88006,35.41842,-35.259,-1.6222
8/22/21,6:16:20 AM,105.85268,35.41868,-35.25904,-1.6158
8/22/21,6:16:30 AM,105.86714,35.41848,-35.25894,-1.60946
8/22/21,6:16:40 AM,105.85288,35.4177,-35.259,-1.60314
8/22/21,6:16:50 AM,105.8783,35.41796,-35.25858,-1.59724
8/22/21,6:17:00 AM,105.9248,35.41834,-35.25778,-1.59006
8/22/21,6:17:10 AM,105.89082,35.41938,-35.25948,-1.58398
8/22/21,6:17:20 AM,105.90492,35.4186,-35.25872,-1.57706
8/22/21,6:17:30 AM,105.91504,35.41904,-35.2583,-1.57082
8/22/21,6:17:40 AM,105.93342,35.4187,-35.25848,-1.56462
8/22/21,6:17:50 AM,105.9133,35.41904,-35.25906,-1.55822
8/22/21,6:18:00 AM,105.93412,35.41896,-35.25868,-1.55112
8/22/21,6:18:10 AM,105.93024,35.41866,-35.25806,-1.5451
8/22/21,6:18:20 AM,105.97722,35.41916,-35.25886,-1.5386
8/22/21,6:18:30 AM,105.96996,35.41872,-35.25852,-1.5317
8/22/21,6:18:40 AM,106.00476,35.41884,-35.25892,-1.52506
8/22/21,6:18:50 AM,105.99274,35.41826,-35.25934,-1.52008
8/22/21,6:19:00 AM,106.00014,35.4182,-35.25778,-1.51364
8/22/21,6:19:10 AM,105.98054,35.41798,-35.2583,-1.50828
8/22/21,6:19:20 AM,106.01162,35.41992,-35.25842,-1.50122
8/22/21,6:19:30 AM,106.05388,35.42192,-35.25822,-1.48658
8/22/21,6:19:40 AM,106.1352,35.42066,-35.25808,-1.47378
